,Postnummer,Poststed
0,1,OSLO
1,10,OSLO
2,15,OSLO
3,18,OSLO
4,21,OSLO
5,24,OSLO
6,26,OSLO
7,28,OSLO
8,30,OSLO
9,31,OSLO
10,32,OSLO
11,33,OSLO
12,34,OSLO
13,37,OSLO
14,40,OSLO
15,45,OSLO
16,46,OSLO
17,47,OSLO
18,48,OSLO
19,50,OSLO
20,55,OSLO
21,60,OSLO
22,81,OSLO
23,101,OSLO
24,102,OSLO
25,103,OSLO
26,104,OSLO
27,105,OSLO
28,106,OSLO
29,107,OSLO
30,109,OSLO
31,110,OSLO
32,111,OSLO
33,112,OSLO
34,113,OSLO
35,114,OSLO
36,115,OSLO
37,116,OSLO
38,117,OSLO
39,118,OSLO
40,119,OSLO
41,120,OSLO
42,121,OSLO
43,122,OSLO
44,123,OSLO
45,124,OSLO
46,125,OSLO
47,128,OSLO
48,129,OSLO
49,130,OSLO
50,131,OSLO
51,132,OSLO
52,133,OSLO
53,134,OSLO
54,135,OSLO
55,136,OSLO
56,138,OSLO
57,139,OSLO
58,140,OSLO
59,150,OSLO
60,151,OSLO
61,152,OSLO
62,153,OSLO
63,154,OSLO
64,155,OSLO
65,157,OSLO
66,158,OSLO
67,159,OSLO
68,160,OSLO
69,161,OSLO
70,162,OSLO
71,164,OSLO
72,165,OSLO
73,166,OSLO
74,167,OSLO
75,168,OSLO
76,169,OSLO
77,170,OSLO
78,171,OSLO
79,172,OSLO
80,173,OSLO
81,174,OSLO
82,175,OSLO
83,176,OSLO
84,177,OSLO
85,178,OSLO
86,179,OSLO
87,180,OSLO
88,181,OSLO
89,182,OSLO
90,183,OSLO
91,184,OSLO
92,185,OSLO
93,186,OSLO
94,187,OSLO
95,188,OSLO
96,190,OSLO
97,191,OSLO
98,192,OSLO
99,193,OSLO
100,194,OSLO
101,195,OSLO
102,196,OSLO
103,198,OSLO
104,201,OSLO
105,202,OSLO
106,203,OSLO
107,204,OSLO
108,207,OSLO
109,208,OSLO
110,211,OSLO
111,212,OSLO
112,213,OSLO
113,214,OSLO
114,215,OSLO
115,216,OSLO
116,217,OSLO
117,218,OSLO
118,230,OSLO
119,240,OSLO
120,244,OSLO
121,247,OSLO
122,250,OSLO
123,251,OSLO
124,252,OSLO
125,253,OSLO
126,254,OSLO
127,255,OSLO
128,256,OSLO
129,257,OSLO
130,258,OSLO
131,259,OSLO
132,260,OSLO
133,262,OSLO
134,263,OSLO
135,264,OSLO
136,265,OSLO
137,266,OSLO
138,267,OSLO
139,268,OSLO
140,270,OSLO
141,271,OSLO
142,272,OSLO
143,273,OSLO
144,274,OSLO
145,275,OSLO
146,276,OSLO
147,277,OSLO
148,278,OSLO
149,279,OSLO
150,280,OSLO
151,281,OSLO
152,282,OSLO
153,283,OSLO
154,284,OSLO
155,286,OSLO
156,287,OSLO
157,301,OSLO
158,302,OSLO
159,303,OSLO
160,304,OSLO
161,305,OSLO
162,306,OSLO
163,307,OSLO
164,308,OSLO
165,309,OSLO
166,311,OSLO
167,313,OSLO
168,314,OSLO
169,315,OSLO
170,316,OSLO
171,317,OSLO
172,318,OSLO
173,319,OSLO
174,323,OSLO
175,330,OSLO
176,340,OSLO
177,349,OSLO
178,350,OSLO
179,351,OSLO
180,352,OSLO
181,353,OSLO
182,354,OSLO
183,355,OSLO
184,356,OSLO
185,357,OSLO
186,358,OSLO
187,359,OSLO
188,360,OSLO
189,361,OSLO
190,362,OSLO
191,363,OSLO
192,364,OSLO
193,365,OSLO
194,366,OSLO
195,367,OSLO
196,368,OSLO
197,369,OSLO
198,370,OSLO
199,371,OSLO
200,372,OSLO
201,373,OSLO
202,374,OSLO
203,375,OSLO
204,376,OSLO
205,377,OSLO
206,378,OSLO
207,379,OSLO
208,380,OSLO
209,381,OSLO
210,382,OSLO
211,383,OSLO
212,401,OSLO
213,402,OSLO
214,403,OSLO
215,404,OSLO
216,405,OSLO
217,406,OSLO
218,409,OSLO
219,410,OSLO
220,411,OSLO
221,412,OSLO
222,413,OSLO
223,415,OSLO
224,421,OSLO
225,422,OSLO
226,423,OSLO
227,424,OSLO
228,440,OSLO
229,441,OSLO
230,442,OSLO
231,445,OSLO
232,450,OSLO
233,451,OSLO
234,452,OSLO
235,454,OSLO
236,455,OSLO
237,456,OSLO
238,457,OSLO
239,458,OSLO
240,459,OSLO
241,460,OSLO
242,461,OSLO
243,462,OSLO
244,463,OSLO
245,464,OSLO
246,465,OSLO
247,467,OSLO
248,468,OSLO
249,469,OSLO
250,470,OSLO
251,472,OSLO
252,473,OSLO
253,474,OSLO
254,475,OSLO
255,476,OSLO
256,477,OSLO
257,478,OSLO
258,479,OSLO
259,480,OSLO
260,481,OSLO
261,482,OSLO
262,483,OSLO
263,484,OSLO
264,485,OSLO
265,486,OSLO
266,487,OSLO
267,488,OSLO
268,489,OSLO
269,490,OSLO
270,491,OSLO
271,492,OSLO
272,493,OSLO
273,494,OSLO
274,495,OSLO
275,496,OSLO
276,501,OSLO
277,502,OSLO
278,503,OSLO
279,504,OSLO
280,505,OSLO
281,506,OSLO
282,507,OSLO
283,508,OSLO
284,509,OSLO
285,510,OSLO
286,511,OSLO
287,512,OSLO
288,513,OSLO
289,515,OSLO
290,516,OSLO
291,517,OSLO
292,518,OSLO
293,520,OSLO
294,540,OSLO
295,550,OSLO
296,551,OSLO
297,552,OSLO
298,553,OSLO
299,554,OSLO
300,555,OSLO
301,556,OSLO
302,557,OSLO
303,558,OSLO
304,559,OSLO
305,560,OSLO
306,561,OSLO
307,562,OSLO
308,563,OSLO
309,564,OSLO
310,565,OSLO
311,566,OSLO
312,567,OSLO
313,568,OSLO
314,569,OSLO
315,570,OSLO
316,571,OSLO
317,572,OSLO
318,573,OSLO
319,574,OSLO
320,575,OSLO
321,576,OSLO
322,577,OSLO
323,578,OSLO
324,579,OSLO
325,580,OSLO
326,581,OSLO
327,582,OSLO
328,583,OSLO
329,584,OSLO
330,585,OSLO
331,586,OSLO
332,587,OSLO
333,588,OSLO
334,589,OSLO
335,590,OSLO
336,591,OSLO
337,592,OSLO
338,593,OSLO
339,594,OSLO
340,595,OSLO
341,596,OSLO
342,597,OSLO
343,598,OSLO
344,601,OSLO
345,602,OSLO
346,603,OSLO
347,604,OSLO
348,605,OSLO
349,606,OSLO
350,607,OSLO
351,608,OSLO
352,609,OSLO
353,611,OSLO
354,612,OSLO
355,613,OSLO
356,614,OSLO
357,615,OSLO
358,616,OSLO
359,617,OSLO
360,618,OSLO
361,619,OSLO
362,620,OSLO
363,621,OSLO
364,622,OSLO
365,623,OSLO
366,624,OSLO
367,626,OSLO
368,650,OSLO
369,651,OSLO
370,652,OSLO
371,653,OSLO
372,654,OSLO
373,655,OSLO
374,656,OSLO
375,657,OSLO
376,658,OSLO
377,659,OSLO
378,660,OSLO
379,661,OSLO
380,662,OSLO
381,663,OSLO
382,664,OSLO
383,665,OSLO
384,666,OSLO
385,667,OSLO
386,668,OSLO
387,669,OSLO
388,670,OSLO
389,671,OSLO
390,672,OSLO
391,673,OSLO
392,674,OSLO
393,675,OSLO
394,676,OSLO
395,677,OSLO
396,678,OSLO
397,679,OSLO
398,680,OSLO
399,681,OSLO
400,682,OSLO
401,683,OSLO
402,684,OSLO
403,685,OSLO
404,686,OSLO
405,687,OSLO
406,688,OSLO
407,689,OSLO
408,690,OSLO
409,691,OSLO
410,692,OSLO
411,693,OSLO
412,694,OSLO
413,701,OSLO
414,702,OSLO
415,705,OSLO
416,710,OSLO
417,712,OSLO
418,750,OSLO
419,751,OSLO
420,752,OSLO
421,753,OSLO
422,754,OSLO
423,755,OSLO
424,756,OSLO
425,757,OSLO
426,758,OSLO
427,760,OSLO
428,763,OSLO
429,764,OSLO
430,765,OSLO
431,766,OSLO
432,767,OSLO
433,768,OSLO
434,770,OSLO
435,771,OSLO
436,772,OSLO
437,773,OSLO
438,774,OSLO
439,775,OSLO
440,776,OSLO
441,777,OSLO
442,778,OSLO
443,779,OSLO
444,781,OSLO
445,782,OSLO
446,783,OSLO
447,784,OSLO
448,785,OSLO
449,786,OSLO
450,787,OSLO
451,788,OSLO
452,789,OSLO
453,790,OSLO
454,791,OSLO
455,801,OSLO
456,805,OSLO
457,806,OSLO
458,807,OSLO
459,840,OSLO
460,850,OSLO
461,851,OSLO
462,852,OSLO
463,853,OSLO
464,854,OSLO
465,855,OSLO
466,856,OSLO
467,857,OSLO
468,858,OSLO
469,860,OSLO
470,861,OSLO
471,862,OSLO
472,863,OSLO
473,864,OSLO
474,870,OSLO
475,871,OSLO
476,872,OSLO
477,873,OSLO
478,874,OSLO
479,875,OSLO
480,876,OSLO
481,877,OSLO
482,880,OSLO
483,881,OSLO
484,882,OSLO
485,883,OSLO
486,884,OSLO
487,890,OSLO
488,891,OSLO
489,901,OSLO
490,902,OSLO
491,903,OSLO
492,904,OSLO
493,905,OSLO
494,907,OSLO
495,908,OSLO
496,913,OSLO
497,914,OSLO
498,915,OSLO
499,950,OSLO
500,951,OSLO
501,952,OSLO
502,953,OSLO
503,954,OSLO
504,955,OSLO
505,956,OSLO
506,957,OSLO
507,958,OSLO
508,959,OSLO
509,960,OSLO
510,962,OSLO
511,963,OSLO
512,964,OSLO
513,968,OSLO
514,969,OSLO
515,970,OSLO
516,971,OSLO
517,972,OSLO
518,973,OSLO
519,975,OSLO
520,976,OSLO
521,977,OSLO
522,978,OSLO
523,979,OSLO
524,980,OSLO
525,981,OSLO
526,982,OSLO
527,983,OSLO
528,984,OSLO
529,985,OSLO
530,986,OSLO
531,987,OSLO
532,988,OSLO
533,1001,OSLO
534,1003,OSLO
535,1005,OSLO
536,1006,OSLO
537,1007,OSLO
538,1008,OSLO
539,1009,OSLO
540,1011,OSLO
541,1051,OSLO
542,1052,OSLO
543,1053,OSLO
544,1054,OSLO
545,1055,OSLO
546,1056,OSLO
547,1061,OSLO
548,1062,OSLO
549,1063,OSLO
550,1064,OSLO
551,1065,OSLO
552,1067,OSLO
553,1068,OSLO
554,1069,OSLO
555,1071,OSLO
556,1081,OSLO
557,1083,OSLO
558,1084,OSLO
559,1086,OSLO
560,1087,OSLO
561,1088,OSLO
562,1089,OSLO
563,1101,OSLO
564,1102,OSLO
565,1108,OSLO
566,1109,OSLO
567,1112,OSLO
568,1150,OSLO
569,1151,OSLO
570,1152,OSLO
571,1153,OSLO
572,1154,OSLO
573,1155,OSLO
574,1156,OSLO
575,1157,OSLO
576,1158,OSLO
577,1160,OSLO
578,1161,OSLO
579,1162,OSLO
580,1163,OSLO
581,1164,OSLO
582,1165,OSLO
583,1166,OSLO
584,1167,OSLO
585,1168,OSLO
586,1169,OSLO
587,1170,OSLO
588,1172,OSLO
589,1176,OSLO
590,1177,OSLO
591,1178,OSLO
592,1179,OSLO
593,1181,OSLO
594,1182,OSLO
595,1184,OSLO
596,1185,OSLO
597,1187,OSLO
598,1188,OSLO
599,1189,OSLO
600,1201,OSLO
601,1203,OSLO
602,1204,OSLO
603,1205,OSLO
604,1207,OSLO
605,1214,OSLO
606,1215,OSLO
607,1250,OSLO
608,1251,OSLO
609,1252,OSLO
610,1253,OSLO
611,1254,OSLO
612,1255,OSLO
613,1256,OSLO
614,1257,OSLO
615,1258,OSLO
616,1259,OSLO
617,1262,OSLO
618,1263,OSLO
619,1266,OSLO
620,1270,OSLO
621,1271,OSLO
622,1272,OSLO
623,1273,OSLO
624,1274,OSLO
625,1275,OSLO
626,1278,OSLO
627,1279,OSLO
628,1281,OSLO
629,1283,OSLO
630,1284,OSLO
631,1285,OSLO
632,1286,OSLO
633,1290,OSLO
634,1291,OSLO
635,1294,OSLO
636,1295,OSLO
637,1300,SANDVIKA
638,1301,SANDVIKA
639,1302,SANDVIKA
640,1303,SANDVIKA
641,1304,SANDVIKA
642,1305,HASLUM
643,1306,SANDVIKA
644,1307,FORNEBU
645,1308,JAR
646,1309,RUD
647,1311,HØVIKODDEN
648,1312,SLEPENDEN
649,1313,VØYENENGA
650,1314,VØYENENGA
651,1316,EIKSMARKA
652,1317,BÆRUMS VERK
653,1318,BEKKESTUA
654,1319,BEKKESTUA
655,1321,STABEKK
656,1322,HØVIK
657,1323,HØVIK
658,1324,LYSAKER
659,1325,LYSAKER
660,1326,LYSAKER
661,1327,LYSAKER
662,1328,HØVIK
663,1329,LOMMEDALEN
664,1330,FORNEBU
665,1331,FORNEBU
666,1332,ØSTERÅS
667,1333,KOLSÅS
668,1334,RYKKINN
669,1335,SNARØYA
670,1336,SANDVIKA
671,1337,SANDVIKA
672,1338,SANDVIKA
673,1339,VØYENENGA
674,1340,SKUI
675,1341,SLEPENDEN
676,1342,GJETTUM
677,1344,HASLUM
678,1346,GJETTUM
679,1348,RYKKINN
680,1349,RYKKINN
681,1350,LOMMEDALEN
682,1351,RUD
683,1352,KOLSÅS
684,1353,BÆRUMS VERK
685,1354,BÆRUMS VERK
686,1356,BEKKESTUA
687,1357,BEKKESTUA
688,1358,JAR
689,1359,EIKSMARKA
690,1360,FORNEBU
691,1361,ØSTERÅS
692,1362,HOSLE
693,1363,HØVIK
694,1364,FORNEBU
695,1365,BLOMMENHOLM
696,1366,LYSAKER
697,1367,SNARØYA
698,1368,STABEKK
699,1369,STABEKK
700,1371,ASKER
701,1372,ASKER
702,1373,ASKER
703,1375,BILLINGSTAD
704,1376,BILLINGSTAD
705,1377,BILLINGSTAD
706,1378,NESBRU
707,1379,NESBRU
708,1380,HEGGEDAL
709,1381,VETTRE
710,1383,ASKER
711,1384,ASKER
712,1385,ASKER
713,1386,ASKER
714,1387,ASKER
715,1388,BORGEN
716,1389,HEGGEDAL
717,1390,VOLLEN
718,1391,VOLLEN
719,1392,VETTRE
720,1393,VOLLEN
721,1394,NESBRU
722,1395,HVALSTAD
723,1396,BILLINGSTAD
724,1397,NESØYA
725,1399,ASKER
726,1400,SKI
727,1401,SKI
728,1402,SKI
729,1403,LANGHUS
730,1404,SIGGERUD
731,1405,LANGHUS
732,1406,SKI
733,1407,VINTERBRO
734,1408,KRÅKSTAD
735,1409,SKOTBU
736,1410,KOLBOTN
737,1411,KOLBOTN
738,1412,SOFIEMYR
739,1413,TÅRNÅSEN
740,1414,TROLLÅSEN
741,1415,OPPEGÅRD
742,1416,OPPEGÅRD
743,1417,SOFIEMYR
744,1418,KOLBOTN
745,1419,OPPEGÅRD
746,1420,SVARTSKOG
747,1421,TROLLÅSEN
748,1422,SIGGERUD
749,1423,SKI
750,1424,SKI
751,1425,SKI
752,1429,VINTERBRO
753,1430,ÅS
754,1431,ÅS
755,1432,ÅS
756,1433,ÅS
757,1434,ÅS
758,1435,ÅS
759,1440,DRØBAK
760,1441,DRØBAK
761,1442,DRØBAK
762,1443,DRØBAK
763,1444,DRØBAK
764,1445,DRØBAK
765,1446,DRØBAK
766,1447,DRØBAK
767,1448,DRØBAK
768,1449,DRØBAK
769,1450,NESODDTANGEN
770,1451,NESODDTANGEN
771,1452,NESODDTANGEN
772,1453,BJØRNEMYR
773,1454,FAGERSTRAND
774,1455,NORDRE FROGN
775,1456,NESODDTANGEN
776,1457,FAGERSTRAND
777,1458,FJELLSTRAND
778,1459,NESODDEN
779,1461,LØRENSKOG
780,1462,FJELLHAMAR
781,1463,FJELLHAMAR
782,1464,FJELLHAMAR
783,1465,STRØMMEN
784,1466,STRØMMEN
785,1467,STRØMMEN
786,1468,FINSTADJORDET
787,1469,RASTA
788,1470,LØRENSKOG
789,1471,LØRENSKOG
790,1472,FJELLHAMAR
791,1473,LØRENSKOG
792,1474,LØRENSKOG
793,1475,FINSTADJORDET
794,1476,RASTA
795,1477,FJELLHAMAR
796,1478,LØRENSKOG
797,1479,KURLAND
798,1480,SLATTUM
799,1481,HAGAN
800,1482,NITTEDAL
801,1483,HAGAN
802,1484,HAKADAL
803,1485,HAKADAL
804,1486,NITTEDAL
805,1487,HAKADAL
806,1488,HAKADAL
807,1501,MOSS
808,1502,MOSS
809,1503,MOSS
810,1504,MOSS
811,1506,MOSS
812,1508,MOSS
813,1509,MOSS
814,1510,MOSS
815,1511,MOSS
816,1512,MOSS
817,1513,MOSS
818,1514,MOSS
819,1515,MOSS
820,1516,MOSS
821,1517,MOSS
822,1518,MOSS
823,1519,MOSS
824,1520,MOSS
825,1521,MOSS
826,1522,MOSS
827,1523,MOSS
828,1524,MOSS
829,1525,MOSS
830,1526,MOSS
831,1528,MOSS
832,1529,MOSS
833,1530,MOSS
834,1531,MOSS
835,1532,MOSS
836,1533,MOSS
837,1534,MOSS
838,1535,MOSS
839,1536,MOSS
840,1537,MOSS
841,1538,MOSS
842,1539,MOSS
843,1540,VESTBY
844,1541,VESTBY
845,1542,VESTBY
846,1543,VESTBY
847,1544,VESTBY
848,1545,HVITSTEN
849,1550,HØLEN
850,1555,SON
851,1556,SON
852,1560,LARKOLLEN
853,1561,LARKOLLEN
854,1570,DILLING
855,1580,RYGGE
856,1581,RYGGE
857,1590,RYGGE
858,1591,SPERREBOTN
859,1592,VÅLER I ØSTFOLD
860,1593,SVINNDAL
861,1594,VÅLER I ØSTFOLD
862,1596,MOSS
863,1597,MOSS
864,1598,MOSS
865,1599,MOSS
866,1601,FREDRIKSTAD
867,1602,FREDRIKSTAD
868,1604,FREDRIKSTAD
869,1605,FREDRIKSTAD
870,1606,FREDRIKSTAD
871,1607,FREDRIKSTAD
872,1608,FREDRIKSTAD
873,1609,FREDRIKSTAD
874,1610,FREDRIKSTAD
875,1612,FREDRIKSTAD
